-48.7739, -51.1957, -262.5183
-48.2870, -50.3596, -262.7603
-47.6430, -49.6070, -262.8714
-47.0081, -48.8384, -262.9311
-46.4788, -48.0008, -262.9643
-46.2288, -47.0964, -263.2603
-45.9140, -46.2382, -263.6407
-45.3807, -45.4122, -263.8179
-44.7392, -44.6552, -263.9021
-44.3239, -43.7504, -263.9511
-43.7864, -42.9186, -264.0018
-43.1230, -42.2552, -264.3367
-42.5308, -41.5171, -264.6520
-41.8976, -40.7627, -264.8154
-41.2576, -40.0008, -264.9012
-40.6230, -39.2362, -264.9467
-40.1797, -38.3425, -264.9732
-39.5008, -37.6139, -264.9560
-38.8118, -36.8926, -264.9337
-38.2159, -36.0918, -264.9649
-37.5641, -35.3421, -264.8681
-36.8861, -34.6134, -264.8379
-36.3976, -33.7497, -264.9180
-35.8440, -32.9244, -264.9572
-35.1371, -32.2174, -264.9761
-34.2713, -31.8244, -264.9882
-33.4632, -32.3843, -264.9938
-32.7235, -33.0559, -264.9966
-32.2039, -33.8928, -264.9982
-32.1294, -34.8790, -265.0729
-31.8196, -35.0120, -265.1121
# Branch ID: 111
# Number of points
32
# Points
-93.2820, 7.4848, -294.4848
-92.4165, 7.8349, -294.8349
-91.7225, 8.3334, -295.3460
-90.9767, 8.6564, -295.9206
-90.2508, 8.9907, -296.5147
-89.6117, 9.4364, -297.1383
-88.9607, 9.8178, -297.7919
-88.3569, 10.3341, -298.3977
-87.7427, 10.8292, -299.0103
-87.1084, 11.3569, -299.5699
-86.4440, 11.7263, -300.2170
-85.8032, 12.2319, -300.7922
-85.1461, 12.7319, -301.3493
-84.4255, 13.3451, -301.6550
-83.5282, 13.7406, -301.8318
-82.7202, 14.3174, -301.9122
-81.7949, 14.6806, -301.9565
-80.8138, 14.8691, -301.9788
-79.9199, 15.2992, -301.9893
-78.9974, 15.6716, -301.9946
-78.0749, 15.8420, -302.2875
-77.1558, 15.9222, -302.6635
-76.2175, 16.1769, -302.8391
-75.3201, 16.6042, -302.9200
-74.3447, 16.8131, -302.9611
-73.3500, 16.9100, -302.9810
-72.3511, 16.9561, -302.9907
-71.3759, 17.1151, -302.9998
-70.6381, 17.7200, -303.2364
-69.8935, 17.7537, -303.8508
-69.3633, 17.4132, -304.6221
-69.0000, 18.0000, -304.4434
# Branch ID: 112
# Number of points
34
# Points
-89.4578, -20.6748, -276.4965
-88.8571, -21.2716, -277.0194
-88.1477, -21.7828, -277.4919
-87.4208, -22.3726, -277.8291
-86.6629, -22.6757, -278.3975
-85.8877, -22.8299, -279.0061
-85.0493, -22.9127, -279.5285
-84.1903, -23.1666, -279.9460
-83.4346, -23.5634, -280.4596
-82.5249, -23.8466, -280.7433
-81.7018, -24.3814, -280.9016
-80.8712, -24.7080, -281.3376
-80.0483, -25.1457, -281.6734
-79.1771, -25.5949, -281.8380
-78.2059, -25.8091, -281.9218
-77.2587, -26.0970, -281.9616
-76.3973, -26.5603, -282.1121
-75.5367, -26.7831, -282.5588
-74.5847, -26.9451, -282.7919
-73.7173, -27.4228, -282.8956
-72.7710, -27.7297, -282.9488
-71.7821, -27.8710, -282.9751
-70.7845, -27.9374, -282.9878
-69.7851, -27.9693, -282.9940
-68.7852, -27.9849, -282.9970
-67.7852, -27.9926, -282.9985
-66.7874, -27.9963, -283.0259
-65.8681, -27.9982, -283.3954
-64.9265, -28.0043, -283.7221
-64.0737, -28.2525, -284.1358
-63.3831, -28.4494, -284.8159
-62.8181, -28.4002, -285.6149
-62.8975, -28.7122, -286.5463
-62.5021, -28.0398, -286.9460
# Branch ID: 113
# Number of points
31
# Points
-39.5774, -36.4226, -300.4226
-40.1635, -35.8500, -299.8500
-40.7933, -35.3009, -299.3009
-41.3896, -34.7341, -298.7341
-42.0379, -34.1967, -298.1967
-42.6363, -33.5974, -297.6670
-43.2286, -32.9749, -297.1629
-43.6816, -32.3085, -296.5719
-44.2205, -31.7019, -295.9914
-44.5831, -31.0111, -295.3709
-44.7724, -30.3085, -294.6864
-44.8752, -29.6024, -293.9868
-44.9319, -28.8722, -293.3069
-44.9620, -28.1687, -292.5969
-44.9797, -27.5698, -291.8039
-44.9900, -27.2535, -290.8576
-44.9949, -26.7925, -289.9774
-44.9974, -26.3720, -289.0772
-44.9987, -25.9599, -288.1740
-44.9993, -25.3894, -287.3529
-44.9506, -24.7363, -286.6088
-44.5726, -24.3384, -285.7803
-44.5812, -23.8288, -284.9458
-44.7935, -23.3926, -284.0795
-44.9009, -23.1851, -283.1092
-45.1647, -22.9081, -282.2052
-45.8323, -22.7352, -281.4970
-46.5130, -22.9314, -280.7950
-47.2151, -23.1323, -280.1150
-48.0934, -23.4505, -279.8385
-48.0227, -23.1327, -279.1468
# Branch ID: 114
# Number of points
26
# Points
-35.4226, 15.4226, -340.4226
-34.8453, 14.8453, -339.8453
-34.2679, 14.2679, -339.2679
-33.6906, 13.6906, -338.6906
-33.1132, 13.1132, -338.1132
-32.5359, 12.5359, -337.5359
-31.9585, 11.9585, -336.9585
-31.3812, 11.3812, -336.3812
-30.8026, 10.8063, -335.8026
-30.2021, 10.2788, -335.2021
-29.6090, 9.7381, -334.6090
-28.9448, 9.4005, -333.9448
-28.2806, 9.0626, -333.2806
-27.6935, 8.5916, -332.6281
-27.3314, 8.2855, -331.7549
-27.1332, 8.1359, -330.7878
-26.6921, 8.0680, -329.9011
-26.3240, 8.0338, -328.9775
-26.1540, 8.0165, -327.9933
-26.0745, 8.0081, -326.9967
-26.0362, 8.0040, -325.9975
-25.7244, 8.0020, -325.0646
-25.3423, 8.0010, -324.1447
-25.3929, 8.0005, -323.1683
-25.7077, 8.0001, -322.2206
-25.0000, 8.0000, -322.0000
# Branch ID: 115
# Number of points
71
# Points
-47.4485, -7.6291, -304.6291
-47.7013, -8.3291, -305.2932
-47.8431, -9.0871, -305.9246
-47.7135, -9.5691, -306.7703
-47.2546, -9.6540, -307.6365
-46.6499, -9.3613, -308.3708
-46.1061, -8.9706, -309.1074
-45.5753, -8.5113, -309.8121
-45.1501, -8.2499, -310.6739
-44.5560, -8.0703, -311.4531
-43.9841, -7.6616, -312.1602
-43.3725, -7.3491, -312.8834
-42.6926, -7.1734, -313.5935
-42.0555, -6.8188, -314.2723
-41.3226, -6.4276, -314.8134
-40.3876, -6.2066, -315.0497
-39.5102, -6.1814, -315.4662
-38.6310, -6.5961, -315.3248
-37.8435, -7.1596, -315.5382
-36.9854, -7.6005, -315.7722
-36.0174, -7.8117, -315.8909
-35.0242, -7.9096, -315.9472
-34.0931, -8.2332, -315.9738
-33.2455, -8.7619, -315.9865
-32.4770, -9.3760, -316.0952
-31.6377, -9.6943, -316.5208
-30.6871, -9.8539, -316.7747
-29.7040, -9.9295, -316.9274
-28.8176, -9.9406, -317.3733
-27.9440, -9.6182, -317.7007
-27.0172, -9.2897, -317.8553
-26.1329, -8.9094, -317.6900
-25.3185, -8.4488, -317.3496
-24.4006, -8.1082, -317.1686
-23.5773, -7.5552, -317.0873
-22.6340, -7.2605, -316.9976
-21.7488, -7.1286, -316.5631
-20.8034, -7.0398, -316.2636
-19.9061, -6.6435, -316.1291
-19.0781, -6.0911, -316.0669
-18.3006, -5.4635, -316.0358
-17.5676, -4.7980, -315.9530
-16.7576, -4.3912, -315.5499
-15.8276, -4.1870, -315.2589
-14.8426, -4.0897, -315.1233
-13.8459, -4.0436, -315.0597
-12.8467, -4.0214, -315.0292
-11.8468, -4.0105, -315.0144
-10.8469, -4.0052, -315.0071
-9.8469, -4.0026, -315.0035
-8.8469, -4.0013, -315.0017
-7.8479, -4.0006, -315.0196
-6.9231, -4.0003, -315.3687
-5.9855, -4.0009, -315.7040
-5.0613, -4.2981, -315.8573
-4.2365, -4.7806, -316.1240
-3.6184, -5.3124, -316.6967
-2.9949, -5.8254, -317.2787
-2.3504, -6.4415, -317.7301
-1.7730, -7.0472, -318.2733
-1.3217, -7.7890, -318.7667
-0.7698, -8.4198, -319.3048
-0.3528, -9.2506, -319.6595
0.1711, -10.0809, -319.8275
0.6108, -10.9671, -319.9137
1.0125, -11.8364, -320.1473
1.6855, -12.4557, -320.5378
2.5799, -12.6664, -320.8715
3.3531, -12.3551, -321.4036
4.1216, -11.7964, -321.6910
4.8214, -11.0966, -321.6741
# Branch ID: 116
# Number of points
37
# Points
4.8214, -11.0966, -321.6741
5.4051, -10.3540, -321.3635
5.7205, -9.4290, -321.1747
5.8665, -8.4639, -320.9983
5.9322, -7.6009, -320.5055
5.9668, -6.6410, -320.2374
5.9838, -5.6494, -320.1137
5.9920, -4.6512, -320.0553
5.9596, -3.6605, -319.9903
5.5926, -2.8268, -319.6062
5.2833, -1.9367, -319.2894
5.1347, -0.9612, -319.1375
5.0651, 0.0335, -319.0664
5.0318, 1.0323, -319.0324
5.0156, 2.0320, -319.0159
5.0077, 3.0319, -319.0117
5.0038, 3.9665, -319.3163
5.0019, 4.8942, -319.6782
5.0009, 5.8789, -319.8468
5.0005, 6.8189, -320.1559
4.8523, 7.6568, -320.6683
4.4784, 8.3565, -321.2695
4.2313, 9.2434, -321.6257
4.1095, 10.2001, -321.4239
4.0532, 11.1676, -321.1818
4.0287, 12.0545, -320.7370
4.1684, 12.8685, -320.1886
4.5428, 13.5711, -319.5860
4.7545, 14.2932, -318.9301
4.8682, 15.0418, -318.2784
4.9267, 15.7476, -317.5726
4.9590, 16.4544, -316.8659
4.9771, 17.1614, -316.1589
4.9871, 17.8684, -315.4518
4.9928, 18.5755, -314.7447
5.0231, 19.2801, -314.0383
5.3476, 19.9449, -313.3716
# Branch ID: 117
# Number of points
63
# Points
5.3476, 19.9449, -313.3716
5.6636, 20.5029, -312.6092
5.8243, 21.1038, -311.8286
5.9141, 21.5777, -310.9614
6.2546, 21.7964, -310.0622
6.6391, 22.1140, -309.2081
6.8211, 22.5716, -308.3422
6.9138, 22.7984, -307.3749
7.0496, 22.9975, -306.4169
7.4821, 23.4583, -305.6489
7.7531, 23.7684, -304.7417
7.8756, 24.2618, -303.8859
7.9399, 24.6545, -302.9748
8.2670, 24.8332, -302.0630
8.6460, 25.1377, -301.2021
8.8251, 25.5838, -300.3295
8.9157, 25.8040, -299.3604
9.0634, 26.0045, -298.4051
9.4928, 26.4660, -297.6356
9.7588, 26.7467, -296.7188
9.9081, 26.9025, -295.7438
10.2940, 27.2915, -294.9230
10.6581, 27.6569, -294.0745
10.8379, 27.8374, -293.1099
10.9220, 27.9218, -292.1175
10.9620, 27.9619, -291.1192
11.1884, 28.1883, -290.1956
11.5915, 28.5915, -289.3783
11.8066, 28.8066, -288.4291
11.9073, 28.9073, -287.4400
12.0272, 29.0298, -286.4682
12.4603, 29.4615, -285.6848
12.7435, 29.7440, -284.7739
12.8778, 29.8780, -283.7933
12.9409, 29.9652, -282.8003
12.9860, 30.3584, -281.8922
13.3125, 30.6924, -281.0246
13.6766, 30.8504, -280.1121
13.8467, 30.9279, -279.1310
13.9255, 31.1964, -278.1839
14.1342, 31.6110, -277.3102
14.5759, 31.8083, -276.4393
14.7994, 31.9819, -275.4890
14.9405, 32.4726, -274.6372
15.3894, 32.7405, -273.7922
15.7141, 32.8890, -272.8626
15.8656, 33.2886, -271.9693
16.1979, 33.6576, -271.1167
16.6173, 33.8318, -270.2306
16.8174, 34.0908, -269.2961
16.9083, 34.5580, -268.4201
17.0430, 34.7912, -267.4679
17.5147, 34.8953, -266.5972
17.7718, 34.9930, -265.6426
17.9153, 35.4284, -264.7604
18.3291, 35.7211, -263.9090
18.6857, 35.8643, -262.9914
18.8473, 36.2162, -262.0833
18.9241, 36.6293, -261.1806
18.9631, 36.8247, -260.2021
18.9820, 36.9154, -259.2067
18.9966, 36.9840, -258.2093
19.0000, 37.0000, -258.0000
# Branch ID: 118
# Number of points
50
# Points
-4.4817, -26.7739, -327.1957
-4.4002, -26.3697, -326.3074
-4.7035, -26.1767, -325.3779
-4.8584, -25.9766, -324.4192
-4.9281, -25.4839, -323.5565
-4.9648, -25.2274, -322.5933
-4.9828, -25.1091, -321.6010
-4.9916, -25.0531, -320.6027
-5.0390, -25.0688, -319.6139
-5.4277, -25.4409, -318.7832
-5.7276, -25.7335, -317.8812
-5.8705, -25.8616, -316.9023
-5.9374, -25.5933, -315.9582
-5.9691, -25.2779, -315.0139
-6.2677, -25.1342, -314.0874
-6.7868, -25.0685, -313.2368
-7.4150, -24.9387, -312.4763
-8.0182, -24.5566, -311.7794
-8.4935, -24.0596, -311.0651
-8.8741, -23.5343, -310.3129
-9.4252, -23.2206, -309.5465
-9.7485, -22.6563, -308.7943
-10.2421, -22.0531, -308.1711
-10.8336, -21.5083, -307.5771
-11.3472, -20.9128, -306.9632
-11.6621, -20.3383, -306.2115
-11.8222, -19.5916, -305.5727
-11.9054, -18.8177, -304.9468
-11.9501, -17.9628, -304.4457
-11.7637, -17.1107, -303.9913
-11.2903, -16.3482, -303.5652
-10.6582, -15.6197, -303.3123
-10.0311, -14.8592, -303.1527
-9.4231, -14.1371, -302.8370
-8.7108, -13.5642, -302.4427
-7.9321, -12.9825, -302.2226
-7.1542, -12.4835, -301.8757
-6.3018, -12.2387, -301.4240
-5.3378, -12.1144, -301.1996
-4.3454, -12.0553, -301.0958
-3.3471, -12.0270, -301.0466
-2.3475, -12.0133, -301.0229
-1.3795, -11.8896, -301.1276
-0.5980, -11.4555, -301.5679
0.1065, -10.9877, -302.0938
0.7021, -10.4492, -302.6894
1.2815, -9.8760, -303.2688
1.8588, -9.2986, -303.8461
2.3597, -8.6884, -304.4559
2.6499, -8.0128, -305.1312
# Branch ID: 119
# Number of points
38
# Points
2.6499, -8.0128, -305.1312
2.8074, -7.3148, -305.8290
2.8932, -6.6104, -306.5334
2.9639, -5.9123, -307.2441
3.2835, -5.3098, -307.9690
3.6907, -4.6659, -308.6164
4.2097, -4.0485, -309.2041
4.6883, -3.3150, -309.6850
5.2356, -2.6872, -310.2329
5.6364, -1.8663, -310.6244
6.1216, -1.0203, -310.8122
6.6911, -0.2188, -310.6993
7.3119, 0.4935, -310.3854
7.6749, 1.3863, -310.1457
7.8609, 2.2252, -309.6438
8.2861, 3.0577, -309.3158
8.6649, 3.9626, -309.1541
8.6071, 4.8730, -308.8232
8.3036, 5.7222, -308.4006
8.1446, 6.6839, -308.1890
8.0702, 7.6435, -307.9513
8.0358, 8.5135, -307.4662
8.0176, 9.4800, -307.2195
8.0086, 10.4730, -307.1054
7.9442, 11.4601, -307.0514
7.5003, 12.3510, -307.0259
7.2352, 13.3124, -307.0127
7.1127, 14.3043, -307.0066
7.0216, 15.2952, -307.0386
6.6493, 16.0632, -307.5263
6.3416, 16.7354, -308.1985
5.9641, 17.3884, -308.8515
5.5376, 18.0266, -309.4898
5.2942, 18.7116, -310.1747
5.1622, 19.4123, -310.8754
5.0849, 19.9735, -311.6828
5.0308, 20.0067, -312.6754
5.3476, 19.9449, -313.3716
# Branch ID: 120
# Number of points
46
# Points
15.2261, -17.4817, -362.1957
15.6244, -17.2341, -361.3170
15.8210, -16.9847, -360.3773
15.9091, -16.4845, -359.5203
15.9555, -16.1823, -358.5713
15.9769, -15.6454, -357.7331
15.9679, -15.2870, -356.8038
15.6671, -14.8369, -355.9787
15.3286, -14.4055, -355.1513
15.1563, -14.1914, -354.1927
14.8785, -14.0929, -353.2473
14.4242, -14.0468, -352.3609
14.2001, -14.0229, -351.3886
13.9903, -14.0113, -350.4186
13.4911, -14.0058, -349.5568
13.2312, -14.0029, -348.5938
13.1110, -14.0014, -347.6016
13.0057, -14.0007, -346.6123
12.5578, -14.0003, -345.7233
12.2619, -14.0002, -344.7715
12.1254, -14.0001, -343.7815
12.0609, -14.0270, -342.7859
12.0119, -14.3966, -341.8686
11.6737, -14.7104, -340.9969
11.3157, -14.8591, -340.0808
10.9261, -14.9301, -339.1714
10.4441, -14.9644, -338.3005
10.2093, -14.9826, -337.3308
9.9693, -14.9914, -336.3682
9.4776, -14.9158, -335.5133
9.2337, -14.4873, -334.6498
9.1124, -14.2287, -333.6946
9.0185, -14.1094, -332.7093
8.5989, -14.0545, -331.8102
8.2806, -14.0269, -330.8668
8.1339, -14.0131, -329.8784
8.0649, -13.9920, -328.8817
8.0235, -13.6505, -327.9564
7.7243, -13.3106, -327.0826
7.3538, -12.9576, -326.2341
7.0688, -12.4731, -325.4145
6.5460, -12.2027, -324.6136
6.2577, -11.6910, -323.8098
5.7887, -11.3632, -323.0110
4.9868, -11.4390, -322.4337
4.8214, -11.0966, -321.6741
# Branch ID: 121
# Number of points
38
# Points
32.5284, -3.5501, -310.3169
32.2470, -4.1936, -309.6102
31.7395, -4.5894, -308.8541
31.1609, -4.7880, -308.0663
30.5163, -4.8865, -307.3087
29.8268, -5.0000, -306.6012
29.1725, -5.3884, -305.9541
28.3991, -5.6868, -305.4008
27.6529, -5.8323, -304.7574
26.7550, -5.9167, -304.3333
25.9081, -5.9677, -303.8107
25.0727, -6.2765, -303.3901
24.1747, -6.6563, -303.1894
23.1978, -6.8374, -303.0909
22.2694, -7.0872, -302.8829
21.4854, -7.5299, -302.4565
20.5511, -7.7775, -302.2164
19.5652, -7.8936, -302.1035
18.5788, -8.0013, -302.0503
17.6940, -8.4576, -302.0254
16.7397, -8.7454, -302.0125
15.7539, -8.9063, -302.0090
14.8624, -9.3432, -302.0057
13.9303, -9.6921, -302.0029
12.9442, -9.8533, -302.0014
11.9477, -9.9339, -302.0056
11.0646, -10.2449, -302.2771
10.2249, -10.6307, -302.6452
9.2646, -10.8252, -302.8318
8.2973, -10.7575, -302.7604
7.4311, -10.3759, -302.4950
6.5078, -10.1135, -302.7383
5.6788, -9.5900, -302.9023
4.8838, -9.2539, -303.3880
4.1869, -8.9937, -304.0527
3.4871, -8.8456, -304.7514
2.7243, -8.8649, -305.3860
2.6499, -8.0128, -305.1312
# Branch ID: 122
# Number of points
25
# Points
30.3992, 49.3992, -244.5266
29.8135, 48.8135, -245.0862
29.1715, 48.1715, -245.4978
28.4836, 47.4836, -245.7250
27.7824, 46.7824, -245.8523
27.1008, 46.1008, -246.0934
26.4536, 45.4536, -246.4930
25.7718, 44.7718, -246.7531
25.1475, 44.1475, -247.2174
24.5670, 43.5670, -247.7884
23.9865, 42.9865, -248.3592
23.4091, 42.4091, -248.9365
22.8318, 41.8318, -249.5139
22.2544, 41.2544, -250.0912
21.6917, 40.6701, -250.6756
21.1279, 40.0862, -251.2594
20.6319, 39.4743, -251.8714
20.3422, 38.8162, -252.5625
20.1294, 38.3566, -253.4188
19.6963, 37.8404, -254.1523
19.3434, 37.4087, -254.9735
19.1631, 37.1929, -255.9302
19.0785, 37.0925, -256.9210
18.9921, 36.9907, -257.9090
19.0000, 37.0000, -258.0000
## Bifurcations ##
# Number of bifurcations
70
# Points
-74.0165, -22.5034, -272.2609
-73.5462, -20.0508, -336.4475
-72.2841, -6.5038, -288.5201
-72.0839, -6.2376, -289.4552
-69.3897, -5.0383, -295.6291
-67.1737, -5.2291, -299.6149
-65.9585, -23.6380, -269.9349
-65.4067, -4.6542, -300.0300
-59.8954, 10.8555, -324.7529
-57.7972, -2.5823, -305.7155
-53.2138, -2.7477, -307.1193
-51.0409, 35.1611, -312.0392
-51.0001, 26.3142, -312.9795
-49.5511, -2.8281, -307.9510
-49.4794, 4.3808, -315.0991
-49.1727, -56.0011, -272.0000
-48.0093, -55.3516, -271.5339
-39.8514, -47.3190, -281.7376
-39.6076, -39.2103, -289.2861
-29.3851, -9.5774, -306.0065
-29.0000, -9.0000, -306.0000
-26.9918, -44.4364, -281.0511
-26.7754, -44.0286, -280.2586
-24.7357, -15.1528, -293.3456
-24.2934, -42.4633, -279.8623
-21.4772, -39.7870, -279.0790
-21.0952, -40.3627, -279.5671
-20.7329, -47.7501, -284.0009
-20.6963, -47.9074, -284.0000
-20.2436, -38.2278, -279.0227
-19.4522, -46.6419, -283.1668
-18.9989, -43.8153, -276.9654
-18.0786, -32.9409, -279.9438
-18.0508, -43.0670, -276.7086
-15.5492, -40.9544, -284.4569
-15.0000, -41.8681, -285.2539
-6.5817, -29.8932, -278.0000
-6.2839, -55.6167, -286.8869
-1.9161, -28.2842, -277.9988
-71.9893, -29.1045, -297.9999
-71.8564, -27.9659, -298.1947
-69.0000, 18.0000, -304.4434
-68.9098, 19.1192, -303.3985
-62.5021, -28.0398, -286.9460
-61.1581, 18.8627, -332.2572
-55.3219, 17.1970, -294.2672
-55.2677, -27.0078, -282.1982
-54.3127, 37.3042, -291.7999
-50.0000, 7.8209, -267.0025
-49.3007, 8.5622, -266.5866
-48.0227, -23.1327, -279.1468
-31.8196, -35.0120, -265.1121
-29.2756, 14.3249, -271.9758
-27.7074, -18.1838, -261.4831
-25.0000, 8.0000, -322.0000
-24.9542, 8.0231, -321.3648
-23.3748, -6.5968, -263.7904
-22.9945, 11.5481, -308.3401
-19.4719, -5.0278, -261.2448
-18.7998, 13.7993, -277.4895
-15.8213, -10.0781, -259.6546
-14.1797, 7.3806, -258.3352
-11.9779, -49.2528, -264.9094
-11.4666, -19.7068, -259.5574
-10.9436, 3.4195, -255.3849
-9.6581, -32.8479, -264.9444
2.6499, -8.0128, -305.1312
4.8214, -11.0966, -321.6741
5.3476, 19.9449, -313.3716
19.0000, 37.0000, -258.0000
## Loose branch IDs ##
# Number of loose branch groups (same as number of bifurcations)
70
# IDs
60
23, 58
35
40
0
38
10, 61
41
20, 44
28
0
29, 55
48
0
0
59
1
54
46, 62
42
0
52
0
64
0
0
0
50
0
43
45
53
0
36
56
66
65
25, 49
32, 63
106
67
107, 111
87
112
78, 105
101
93
80, 104
108
94
113
102, 110
0
98
114
91
100
0
0
0
0
0
96, 109
92
90
83
118, 121
115, 120
0
122
## Branch connectivity ##
# Number of connections
112
# Connections: start bifurcation, end bifurcation, connecting branch ID
3, 1, 12
7, 1, 11
11, 2, 24
1, 3, 12
4, 3, 13
3, 4, 13
5, 4, 14
4, 5, 14
6, 5, 39
8, 5, 15
5, 6, 39
1, 7, 11
5, 8, 15
10, 8, 16
15, 9, 21
8, 10, 16
11, 10, 17
2, 11, 24
10, 11, 17
14, 11, 18
13, 12, 30
12, 13, 30
15, 13, 31
11, 14, 18
15, 14, 22
21, 14, 19
9, 15, 21
13, 15, 31
14, 15, 22
18, 17, 2
17, 18, 2
23, 18, 3
23, 19, 47
14, 21, 19
24, 21, 9
18, 23, 3
19, 23, 47
25, 23, 4
21, 24, 9
33, 24, 8
23, 25, 4
26, 25, 5
31, 25, 27
25, 26, 5
30, 26, 6
34, 26, 37
35, 27, 57
29, 28, 51
28, 29, 51
26, 30, 6
33, 30, 7
25, 31, 27
38, 31, 26
24, 33, 8
30, 33, 7
37, 33, 34
26, 34, 37
27, 35, 57
33, 37, 34
39, 37, 33
31, 38, 26
37, 39, 33
44, 41, 68
46, 43, 88
41, 44, 68
47, 44, 69
58, 45, 79
43, 46, 88
53, 46, 89
44, 47, 69
51, 47, 70
53, 48, 81
62, 50, 95
47, 51, 70
57, 51, 71
54, 52, 103
46, 53, 89
48, 53, 81
60, 53, 82
52, 54, 103
61, 54, 99
58, 55, 77
51, 57, 71
59, 57, 72
45, 58, 79
55, 58, 77
60, 58, 76
57, 59, 72
61, 59, 86
65, 59, 73
53, 60, 82
58, 60, 76
62, 60, 75
54, 61, 99
59, 61, 86
64, 61, 85
50, 62, 95
60, 62, 75
65, 62, 74
66, 63, 97
61, 64, 85
66, 64, 84
59, 65, 73
62, 65, 74
63, 66, 97
64, 66, 84
69, 67, 119
69, 68, 116
67, 69, 119
68, 69, 116
70, 69, 117
69, 70, 117
